weight	step_acc	agent_acc
down/6	0.27586206896551724	0.5862068965517241
k/18	0.2413793103448276	0.603448275862069
down/31	0.2413793103448276	0.7068965517241379
down/29	0.20689655172413793	0.5862068965517241
up/23	0.1896551724137931	0.4827586206896552
v/4	0.1896551724137931	0.6379310344827587
v/23	0.1896551724137931	0.603448275862069
o/15	0.1896551724137931	0.5862068965517241
up/9	0.1896551724137931	0.5689655172413793
up/2	0.1896551724137931	0.603448275862069
v/6	0.1896551724137931	0.6206896551724138
up/19	0.1896551724137931	0.6551724137931034
down/3	0.1896551724137931	0.5862068965517241
post_norm/2	0.1896551724137931	0.6206896551724138
gate/22	0.1724137931034483	0.603448275862069
up/0	0.1724137931034483	0.5517241379310345
norm	0.1724137931034483	0.603448275862069
post_norm/11	0.1724137931034483	0.5862068965517241
up/14	0.1724137931034483	0.6206896551724138
in_norm/27	0.1724137931034483	0.5862068965517241
in_norm/9	0.1724137931034483	0.5344827586206896
down/17	0.1724137931034483	0.5862068965517241
v/8	0.1724137931034483	0.5172413793103449
post_norm/26	0.1724137931034483	0.5517241379310345
down/10	0.1724137931034483	0.6206896551724138
down/27	0.15517241379310345	0.603448275862069
up/6	0.15517241379310345	0.6206896551724138
v/18	0.15517241379310345	0.5
down/1	0.15517241379310345	0.4827586206896552
v/10	0.15517241379310345	0.603448275862069
in_norm/25	0.15517241379310345	0.5689655172413793
v/0	0.15517241379310345	0.5689655172413793
v/1	0.15517241379310345	0.5344827586206896
v/16	0.15517241379310345	0.6724137931034483
q/29	0.15517241379310345	0.5344827586206896
post_norm/22	0.15517241379310345	0.5344827586206896
post_norm/21	0.15517241379310345	0.5172413793103449
down/2	0.15517241379310345	0.6206896551724138
v/29	0.15517241379310345	0.603448275862069
down/18	0.15517241379310345	0.5689655172413793
up/28	0.15517241379310345	0.5
in_norm/11	0.15517241379310345	0.5517241379310345
down/15	0.15517241379310345	0.5172413793103449
q/24	0.15517241379310345	0.603448275862069
k/12	0.15517241379310345	0.6206896551724138
o/17	0.15517241379310345	0.5862068965517241
up/22	0.15517241379310345	0.603448275862069
up/4	0.15517241379310345	0.5689655172413793
down/8	0.15517241379310345	0.5862068965517241
post_norm/8	0.15517241379310345	0.6379310344827587
up/25	0.15517241379310345	0.5862068965517241
gate/25	0.15517241379310345	0.5517241379310345
v/3	0.15517241379310345	0.6206896551724138
down/22	0.15517241379310345	0.6206896551724138
k/6	0.15517241379310345	0.603448275862069
q/3	0.13793103448275862	0.5517241379310345
q/6	0.13793103448275862	0.5517241379310345
v/11	0.13793103448275862	0.5862068965517241
post_norm/10	0.13793103448275862	0.5862068965517241
v/28	0.13793103448275862	0.6206896551724138
post_norm/14	0.13793103448275862	0.603448275862069
post_norm/15	0.13793103448275862	0.5689655172413793
o/21	0.13793103448275862	0.5517241379310345
k/17	0.13793103448275862	0.6379310344827587
gate/20	0.13793103448275862	0.5172413793103449
gate/17	0.13793103448275862	0.5172413793103449
o/14	0.13793103448275862	0.5862068965517241
v/19	0.13793103448275862	0.5862068965517241
v/2	0.13793103448275862	0.5172413793103449
v/12	0.13793103448275862	0.5689655172413793
v/13	0.13793103448275862	0.603448275862069
in_norm/30	0.13793103448275862	0.6551724137931034
o/16	0.13793103448275862	0.5
down/14	0.13793103448275862	0.5862068965517241
v/5	0.13793103448275862	0.6206896551724138
down/0	0.13793103448275862	0.5689655172413793
k/20	0.13793103448275862	0.5
in_norm/3	0.13793103448275862	0.5517241379310345
q/26	0.13793103448275862	0.5517241379310345
q/10	0.13793103448275862	0.5344827586206896
k/10	0.13793103448275862	0.5172413793103449
o/26	0.13793103448275862	0.5
up/31	0.13793103448275862	0.5172413793103449
gate/13	0.13793103448275862	0.603448275862069
up/30	0.13793103448275862	0.43103448275862066
up/20	0.13793103448275862	0.6896551724137931
in_norm/4	0.13793103448275862	0.5
down/4	0.13793103448275862	0.603448275862069
down/5	0.13793103448275862	0.603448275862069
post_norm/3	0.13793103448275862	0.6206896551724138
k/25	0.13793103448275862	0.5344827586206896
in_norm/19	0.1206896551724138	0.5689655172413793
k/16	0.1206896551724138	0.5689655172413793
v/9	0.1206896551724138	0.3793103448275862
in_norm/28	0.1206896551724138	0.4827586206896552
up/3	0.1206896551724138	0.5344827586206896
q/12	0.1206896551724138	0.5689655172413793
k/14	0.1206896551724138	0.4482758620689655
embed	0.1206896551724138	0.5
post_norm/5	0.1206896551724138	0.5517241379310345
o/13	0.1206896551724138	0.41379310344827586
o/30	0.1206896551724138	0.41379310344827586
o/31	0.1206896551724138	0.5344827586206896
q/11	0.1206896551724138	0.43103448275862066
k/29	0.1206896551724138	0.5689655172413793
q/30	0.1206896551724138	0.5344827586206896
in_norm/6	0.1206896551724138	0.4827586206896552
gate/11	0.1206896551724138	0.6206896551724138
post_norm/27	0.1206896551724138	0.4827586206896552
v/20	0.1206896551724138	0.5517241379310345
v/21	0.1206896551724138	0.5517241379310345
down/7	0.1206896551724138	0.603448275862069
v/17	0.1206896551724138	0.603448275862069
in_norm/22	0.1206896551724138	0.5862068965517241
gate/29	0.1206896551724138	0.603448275862069
q/1	0.1206896551724138	0.43103448275862066
k/5	0.1206896551724138	0.43103448275862066
q/27	0.1206896551724138	0.5517241379310345
k/21	0.1206896551724138	0.5689655172413793
post_norm/19	0.1206896551724138	0.4827586206896552
q/28	0.1206896551724138	0.5689655172413793
in_norm/20	0.1206896551724138	0.5862068965517241
gate/16	0.1206896551724138	0.5344827586206896
v/26	0.1206896551724138	0.7413793103448276
down/21	0.1206896551724138	0.5689655172413793
down/13	0.1206896551724138	0.5517241379310345
down/24	0.1206896551724138	0.5862068965517241
v/24	0.1206896551724138	0.6206896551724138
v/30	0.1206896551724138	0.603448275862069
v/31	0.1206896551724138	0.5344827586206896
up/16	0.1206896551724138	0.46551724137931033
in_norm/24	0.10344827586206896	0.39655172413793105
gate/5	0.10344827586206896	0.5172413793103449
down/11	0.10344827586206896	0.5
down/20	0.10344827586206896	0.5689655172413793
post_norm/20	0.10344827586206896	0.5172413793103449
post_norm/1	0.10344827586206896	0.5344827586206896
down/23	0.10344827586206896	0.5517241379310345
down/16	0.10344827586206896	0.4827586206896552
o/20	0.10344827586206896	0.603448275862069
post_norm/7	0.10344827586206896	0.5
in_norm/17	0.10344827586206896	0.4827586206896552
gate/21	0.10344827586206896	0.6896551724137931
o/2	0.10344827586206896	0.4482758620689655
post_norm/31	0.10344827586206896	0.5517241379310345
gate/18	0.10344827586206896	0.5517241379310345
in_norm/7	0.10344827586206896	0.5862068965517241
up/24	0.10344827586206896	0.4827586206896552
gate/0	0.10344827586206896	0.5689655172413793
o/6	0.10344827586206896	0.3793103448275862
q/20	0.10344827586206896	0.5
post_norm/25	0.10344827586206896	0.6551724137931034
gate/14	0.10344827586206896	0.46551724137931033
in_norm/0	0.10344827586206896	0.5517241379310345
gate/9	0.10344827586206896	0.6379310344827587
in_norm/10	0.10344827586206896	0.4482758620689655
q/23	0.10344827586206896	0.5
v/22	0.10344827586206896	0.603448275862069
post_norm/4	0.10344827586206896	0.4827586206896552
in_norm/29	0.10344827586206896	0.4827586206896552
k/0	0.10344827586206896	0.603448275862069
post_norm/9	0.10344827586206896	0.5172413793103449
k/4	0.10344827586206896	0.4827586206896552
post_norm/18	0.10344827586206896	0.43103448275862066
post_norm/16	0.10344827586206896	0.5517241379310345
gate/4	0.10344827586206896	0.5862068965517241
v/27	0.10344827586206896	0.5689655172413793
post_norm/24	0.10344827586206896	0.5517241379310345
o/19	0.10344827586206896	0.5689655172413793
o/12	0.10344827586206896	0.39655172413793105
gate/19	0.10344827586206896	0.6206896551724138
v/7	0.10344827586206896	0.4827586206896552
o/23	0.10344827586206896	0.5689655172413793
up/1	0.10344827586206896	0.5517241379310345
v/14	0.10344827586206896	0.5862068965517241
v/15	0.10344827586206896	0.5862068965517241
up/10	0.10344827586206896	0.5862068965517241
in_norm/14	0.08620689655172414	0.3620689655172414
o/1	0.08620689655172414	0.5344827586206896
gate/31	0.08620689655172414	0.4827586206896552
down/28	0.08620689655172414	0.6206896551724138
post_norm/17	0.08620689655172414	0.5
post_norm/13	0.08620689655172414	0.603448275862069
post_norm/6	0.08620689655172414	0.6551724137931034
up/8	0.08620689655172414	0.39655172413793105
q/21	0.08620689655172414	0.5517241379310345
gate/10	0.08620689655172414	0.5862068965517241
o/3	0.08620689655172414	0.41379310344827586
post_norm/0	0.08620689655172414	0.5344827586206896
down/26	0.08620689655172414	0.5862068965517241
up/26	0.08620689655172414	0.5517241379310345
gate/28	0.08620689655172414	0.46551724137931033
in_norm/23	0.08620689655172414	0.43103448275862066
gate/30	0.08620689655172414	0.5172413793103449
down/19	0.08620689655172414	0.5344827586206896
k/11	0.08620689655172414	0.5862068965517241
o/18	0.08620689655172414	0.4827586206896552
post_norm/12	0.08620689655172414	0.43103448275862066
q/8	0.08620689655172414	0.39655172413793105
gate/12	0.08620689655172414	0.3793103448275862
k/19	0.08620689655172414	0.4827586206896552
q/7	0.08620689655172414	0.5172413793103449
q/4	0.08620689655172414	0.5172413793103449
q/25	0.08620689655172414	0.3620689655172414
q/5	0.08620689655172414	0.4482758620689655
gate/1	0.08620689655172414	0.39655172413793105
q/0	0.06896551724137931	0.5344827586206896
k/26	0.06896551724137931	0.4827586206896552
up/12	0.06896551724137931	0.46551724137931033
down/9	0.06896551724137931	0.603448275862069
post_norm/30	0.06896551724137931	0.39655172413793105
up/29	0.06896551724137931	0.5172413793103449
up/13	0.06896551724137931	0.3275862068965517
o/24	0.06896551724137931	0.6206896551724138
post_norm/28	0.06896551724137931	0.3448275862068966
k/23	0.06896551724137931	0.5172413793103449
gate/24	0.06896551724137931	0.4827586206896552
in_norm/8	0.06896551724137931	0.5517241379310345
k/2	0.06896551724137931	0.5517241379310345
q/2	0.06896551724137931	0.3793103448275862
o/10	0.06896551724137931	0.3275862068965517
o/28	0.06896551724137931	0.4482758620689655
o/25	0.06896551724137931	0.5
up/17	0.06896551724137931	0.5344827586206896
k/9	0.06896551724137931	0.4482758620689655
gate/2	0.06896551724137931	0.41379310344827586
q/16	0.06896551724137931	0.4827586206896552
in_norm/26	0.06896551724137931	0.4482758620689655
k/8	0.06896551724137931	0.4482758620689655
k/31	0.06896551724137931	0.5172413793103449
k/28	0.06896551724137931	0.5517241379310345
gate/27	0.06896551724137931	0.4827586206896552
v/25	0.06896551724137931	0.5689655172413793
gate/26	0.06896551724137931	0.3793103448275862
gate/3	0.06896551724137931	0.5172413793103449
k/1	0.06896551724137931	0.5
q/9	0.06896551724137931	0.27586206896551724
in_norm/18	0.05172413793103448	0.4827586206896552
in_norm/21	0.05172413793103448	0.5517241379310345
q/19	0.05172413793103448	0.27586206896551724
k/3	0.05172413793103448	0.41379310344827586
o/0	0.05172413793103448	0.43103448275862066
gate/15	0.05172413793103448	0.5517241379310345
q/15	0.05172413793103448	0.41379310344827586
up/5	0.05172413793103448	0.4482758620689655
down/30	0.05172413793103448	0.4482758620689655
in_norm/31	0.05172413793103448	0.3620689655172414
k/15	0.05172413793103448	0.43103448275862066
k/13	0.05172413793103448	0.4827586206896552
q/31	0.05172413793103448	0.5517241379310345
up/27	0.05172413793103448	0.5344827586206896
up/7	0.05172413793103448	0.39655172413793105
o/27	0.05172413793103448	0.4482758620689655
up/18	0.05172413793103448	0.4482758620689655
q/22	0.05172413793103448	0.43103448275862066
o/4	0.05172413793103448	0.43103448275862066
o/29	0.05172413793103448	0.5172413793103449
gate/6	0.05172413793103448	0.5
up/11	0.05172413793103448	0.5689655172413793
up/15	0.05172413793103448	0.39655172413793105
in_norm/13	0.05172413793103448	0.46551724137931033
o/7	0.05172413793103448	0.3448275862068966
gate/8	0.05172413793103448	0.43103448275862066
down/12	0.05172413793103448	0.3448275862068966
o/9	0.05172413793103448	0.3103448275862069
o/22	0.05172413793103448	0.4827586206896552
gate/23	0.05172413793103448	0.39655172413793105
up/21	0.034482758620689655	0.41379310344827586
in_norm/1	0.034482758620689655	0.5344827586206896
o/5	0.034482758620689655	0.3103448275862069
k/22	0.034482758620689655	0.41379310344827586
gate/7	0.034482758620689655	0.3620689655172414
k/7	0.034482758620689655	0.43103448275862066
q/17	0.034482758620689655	0.6206896551724138
k/24	0.034482758620689655	0.4827586206896552
in_norm/15	0.034482758620689655	0.3448275862068966
q/18	0.034482758620689655	0.39655172413793105
k/27	0.034482758620689655	0.46551724137931033
post_norm/23	0.034482758620689655	0.41379310344827586
down/25	0.034482758620689655	0.5344827586206896
in_norm/16	0.034482758620689655	0.5344827586206896
q/13	0.017241379310344827	0.3793103448275862
lm_head	0.017241379310344827	0.3103448275862069
post_norm/29	0.017241379310344827	0.39655172413793105
in_norm/12	0.017241379310344827	0.3448275862068966
o/8	0.017241379310344827	0.41379310344827586
o/11	0.017241379310344827	0.41379310344827586
in_norm/2	0.017241379310344827	0.4482758620689655
k/30	0.017241379310344827	0.46551724137931033
in_norm/5	0.0	0.29310344827586204
q/14	0.0	0.27586206896551724
