weight	step_acc	agent_acc
o/22	0.5	0.8015873015873016
gate/31	0.48412698412698413	0.7777777777777778
gate/29	0.47619047619047616	0.7936507936507936
o/31	0.47619047619047616	0.8333333333333334
gate/28	0.47619047619047616	0.7698412698412699
k/22	0.46825396825396826	0.753968253968254
v/29	0.46825396825396826	0.7698412698412699
k/23	0.46825396825396826	0.7857142857142857
gate/30	0.46825396825396826	0.7777777777777778
up/26	0.4603174603174603	0.8095238095238095
down/23	0.4603174603174603	0.7857142857142857
o/30	0.4603174603174603	0.8015873015873016
up/30	0.4603174603174603	0.8015873015873016
q/24	0.4603174603174603	0.8015873015873016
o/24	0.4523809523809524	0.7222222222222222
in_norm/22	0.4523809523809524	0.7777777777777778
k/25	0.4523809523809524	0.7857142857142857
down/30	0.4523809523809524	0.8095238095238095
down/18	0.4444444444444444	0.7936507936507936
k/21	0.4444444444444444	0.8015873015873016
gate/27	0.4444444444444444	0.7857142857142857
v/22	0.4444444444444444	0.7777777777777778
q/31	0.4444444444444444	0.7619047619047619
o/23	0.4444444444444444	0.8095238095238095
k/27	0.4444444444444444	0.7698412698412699
q/23	0.4444444444444444	0.8095238095238095
gate/26	0.4444444444444444	0.7936507936507936
o/18	0.4444444444444444	0.7698412698412699
k/31	0.4365079365079365	0.7380952380952381
up/23	0.4365079365079365	0.7857142857142857
k/19	0.4365079365079365	0.753968253968254
o/28	0.4365079365079365	0.7777777777777778
up/24	0.4365079365079365	0.7777777777777778
q/20	0.4365079365079365	0.753968253968254
up/22	0.4365079365079365	0.7619047619047619
down/28	0.4365079365079365	0.753968253968254
gate/18	0.4365079365079365	0.7777777777777778
post_norm/27	0.42857142857142855	0.753968253968254
up/21	0.42857142857142855	0.746031746031746
post_norm/28	0.42857142857142855	0.7936507936507936
v/20	0.42857142857142855	0.753968253968254
down/22	0.42857142857142855	0.7619047619047619
in_norm/28	0.42857142857142855	0.753968253968254
post_norm/23	0.42857142857142855	0.7777777777777778
q/21	0.42857142857142855	0.7857142857142857
in_norm/23	0.42857142857142855	0.7936507936507936
gate/24	0.42063492063492064	0.7698412698412699
o/25	0.42063492063492064	0.7380952380952381
q/19	0.42063492063492064	0.753968253968254
v/23	0.42063492063492064	0.7698412698412699
o/29	0.42063492063492064	0.7698412698412699
k/28	0.42063492063492064	0.753968253968254
q/27	0.42063492063492064	0.8174603174603174
in_norm/25	0.42063492063492064	0.7698412698412699
gate/25	0.42063492063492064	0.7936507936507936
up/17	0.42063492063492064	0.746031746031746
up/31	0.42063492063492064	0.7936507936507936
q/25	0.42063492063492064	0.7619047619047619
q/22	0.42063492063492064	0.7380952380952381
o/21	0.4126984126984127	0.7777777777777778
k/24	0.4126984126984127	0.7777777777777778
k/29	0.4126984126984127	0.7698412698412699
in_norm/17	0.4126984126984127	0.753968253968254
post_norm/26	0.4126984126984127	0.7857142857142857
in_norm/16	0.4126984126984127	0.7619047619047619
up/16	0.4126984126984127	0.7698412698412699
up/25	0.4126984126984127	0.7698412698412699
o/26	0.4126984126984127	0.7380952380952381
in_norm/31	0.4126984126984127	0.746031746031746
gate/16	0.4126984126984127	0.7698412698412699
q/17	0.4126984126984127	0.7142857142857143
v/24	0.4126984126984127	0.746031746031746
up/28	0.40476190476190477	0.7777777777777778
gate/19	0.40476190476190477	0.7698412698412699
down/25	0.40476190476190477	0.7619047619047619
q/11	0.40476190476190477	0.7222222222222222
post_norm/29	0.40476190476190477	0.7619047619047619
gate/23	0.40476190476190477	0.7619047619047619
k/26	0.40476190476190477	0.7777777777777778
post_norm/17	0.40476190476190477	0.753968253968254
down/27	0.40476190476190477	0.753968253968254
down/24	0.40476190476190477	0.7698412698412699
o/27	0.40476190476190477	0.753968253968254
o/17	0.40476190476190477	0.746031746031746
up/20	0.40476190476190477	0.753968253968254
v/21	0.40476190476190477	0.7698412698412699
down/15	0.40476190476190477	0.7380952380952381
gate/20	0.40476190476190477	0.7619047619047619
up/27	0.40476190476190477	0.7619047619047619
k/20	0.40476190476190477	0.746031746031746
in_norm/24	0.40476190476190477	0.753968253968254
